account,date,daily_pnl,win_rate,avg_trade_size_usd,num_trades,long_short_ratio,risk_score,value,classification,drawdown_proxy,risk_segment,activity_segment,consistency_segment,cluster
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,2.5974025974025974,14810.891818181817,462,0.43034055727554177,6842632.02,74.0,Greed,-327505.900056,High Risk,Low Activity,Inconsistent,0
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,40.55423122765197,16345.241939809297,3356,0.8811659192825112,54854631.95,44.0,Fear,0.0,High Risk,High Activity,Inconsistent,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,53.125,2492.74990625,320,0.8285714285714286,797679.97,74.0,Greed,0.0,Low Risk,Low Activity,Consistent,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,43.504104160769884,1693.3516841211435,3533,0.7620947630922693,5982611.5,44.0,Fear,0.0,High Risk,High Activity,Consistent,0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,0.0,6070.2,5,0.6666666666666666,30351.0,50.0,Neutral,-1.0,Low Risk,Low Activity,Consistent,0
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,80.0,31941.660000000003,5,1.5,159708.30000000002,74.0,Greed,0.0,Low Risk,Low Activity,Consistent,1
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,43.04577464788733,10836.90096830986,1136,0.8031746031746032,12310719.5,44.0,Fear,0.0,High Risk,High Activity,Consistent,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,44.37577255871446,483.5901143386898,6472,0.9113998818665091,3129795.22,74.0,Greed,0.0,High Risk,High Activity,Inconsistent,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,43.27347659699735,533.2378127759788,6794,1.131116687578419,3622817.6999999997,44.0,Fear,0.0,High Risk,High Activity,Inconsistent,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,47.44429882044561,2941.8256880733943,763,0.665938864628821,2244613.0,74.0,Greed,0.0,Low Risk,Low Activity,Consistent,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,53.37919870497774,3205.000631323351,2471,0.5453408380237649,7919556.5600000005,44.0,Fear,0.0,High Risk,High Activity,Consistent,0
